SPEAKER,ENGLISH,KOREAN,JAPANESE,CHINESE
_,Yes,예,,
_,No,아니요,,
NPC,Meow! ,,,
,,,,
Cashier_neutral,Hello! ,안녕하세요!,,
_,"Um...<br>Pets aren't allowed, just so you know...",음… <br>애완동물은 원래 출입금지입니다.,,
_,What can I help you? ,무엇을 도와드릴까요?,,
_,That will be total [?] coins.<br>Are you okay with that?,총 [?] 코인이 되겠습니다.<br>구매를 진행해 드릴까요?,,
Cashier_happy,Thank you for your purchase. ,구매해주셔서 감사합니다.,,
_,Feel free to take your time. ,천천히 둘러보세요.,,
_,Please come again! ,안녕히 가세요!,,
_,Is there anything else? ,또 무엇을 도와드릴까요?,,
,,,,
NPC,I need water.<br>Water on top left.,,,
,,,,
NPC,Work is love. Love is work.,,,
,,,,
NPC,"""DO NOT plug in the water dispenser.""",,,
_,"""Or you'll be fired.""",,,
,,,,
Narration,* The air in this office feels stuffy.,,,
Narration,* Drink a cup of water?,,,
Tomato_thinking,Hmm. It's lukewarm.,,,
Narration,* You are hydrated to full health!,,,
,,,,
NPC,Robert: As expected. I'm the most diligent employee of the month!,,,
_,Michael: If only I had sat at my desk a minute longer...,,,
Tomato_neutral,"So, what do you receive for the reward?",,,
NPC,Robert: Is that even a question?<br>An honorable pat on the shoulder from the boss!,,,
_,David: I'm so jealous!,,,
,,,,
NPC,Robert: Our boss brought in a brand new water dispenser yesterday.,,,
_,He left it unplugged because lukewarm water is considered better for our health.,,,
_,Gosh! Our boss is always looking out for us.,,,
_,"The water dispenser is on the left.<br>Stay hydrated, my friend.",,,
,,,,
Boss_neutral,"14 minutes, 46 seconds, 480 milliseconds have passed.",,,
Friend_neutral,...Is it time to leave work?,,,
Boss_neutral,You're late.,,,
_,"Your co-workers have been producing profits for the world,",,,
_,while also handling your workload.,,,
Friend_neutral,I would call it teamwork.,,,
_,You know what? I take that back.,,,
Boss_neutral,"For the punishment of your disgusting indolence,",,,
_,I hereby setence you a head shaving.,,,
,,,,
NPC,"""...this is some intense battle right here!""",,,
_,Will he be able to get up?,,,
_,...And the deadly battle continues!,,,
_,Once again with the rush!<br>This isn't looking too good!,,,
_,AND THERE'S THE SIGNATURE MOVE!<br>THE BIG SMACK!,,,
_,That's the cleanest hit I've ever witnessed!<br>Will he get up?,,,
_,And that's a KO!<br>Another magnificent victory for Big Smack!,,,
Friend_neutral,You sure love watching this ancient relic.,,,
Tomato_neutral,Love it?,,,
_,It's perfection.,,,
_,insert sound: knock knock knock,,,
NPC,I know you're in there!<br>Are you out of your mind?,,,
Friend_neutral,Relax.,,,
Friend_bottle,I'm just taking my coffee break.,,,
NPC,Boss is mad at you.,,,
_,Which means BIG trouble.,,,
Friend_neutral,Dang.,,,
_,Sigh.,,,
_,You better start looking for a real job.,,,
_,...or you'll end up like me.,,,
_,Guess I'm off to work.,,,
,,,,
Tomato_neutral,... ,,,
,,,,
NPC,These are Sam's test results from yesterday.,,,
_,"Honey, are you listening?",,,
,,,,
NPC,Did you figure out how to solve this problem? ,,,
Tomato_neutral,Let's go. ,,,
NPC,Let's go! Let's go! ,,,
_,Ok...,,,
,,,,
Narration,* You realize that the problem is too hard for you.,,,
_,* A trickle of embarrassment slides down your forehead.,,,
NPC,"Um, Mato...",,,
Tomato_awkward,Wait. Give it 10 more seconds. ,,,
NPC,...this is 2nd grade math. ,,,
,,,,
NPC,Hey Mato. ,,,
_,I need your help with this problem.,,,
_,I'll be in big trouble if I don't finish this. Please help me.,,,
_,Yes! I knew I could count on you!,,,
Tomato_neutral,Good luck. ,,,
NPC,Wait! Wait! ,,,
,,,,
NPC,I knew it! I knew it! Thanks a million!  ,,,
_,"Here, I'll share you my pocket money.",,,
Narration,"* You received 7 coins, but 2 of them appear to be chocolate. ",,,
,,,,
NPC,You're the smartest person ever to exist. ,,,
,,,,
NPC,zzz... ,,,
_,...no<br>......more...homework...,,,
,,,,
"NPC","zzz... "
,,,,
NPC,What's up.<br>Here for the same book? ,,,
_,"You know, you could just take it with you.",,,
_,Nobody ever borrows it besides you.,,,
_,You can have it.<br>I'll cover for you.,,,
,,,,
NPC,"Seriously, you can take it. ",,,
,,,,
Narration,* It seems like you've walked into a serious cat gathering.,,,
NPC,......Me-ow. Cough.<br>Meow.,,,
Narration,* The cat's unusually deep purr slightly concerns you.,,,
,,,,
NPC,Meow meow.,,,
_,.....Human.,,,
_,"I extend my gratitude,",,,
_,for the recovery of our missing little kitten.,,,
_,I hereby bestow upon you a holy drink.,,,
Narration,* You obtained 3 bottles of milk. ,,,
,,,,
Narration,* The flying donut explodes with a cotton candy cloud. ,,,
_,* Three donuts bounce to the ground.<br>You picked them up.,,,
,,,,
Narration,* Something seems off with this suspicious donut...,,,
_,* Obtained a Donut!  ,,,
,,,,
Narration,* Hic *,,,
NPC,Nothing like a lukewarm beer to cheer me up.,,,
_,Life's goooooooooooooooooooooooood.,,,
_,Hic.,,,
,,,,
"Narration","* Hic *"
NPC,Urgh.,,,
,,,,
Gin_neutral,"Shoot some hoops with us, small fighter. ",,,
,,,,
Gin_neutral,Nothing like shooting hoops in the afternoon.  ,,,
,,,,
NPC,My brother says someone stole the hoop ages ago.,,,
_,I want to score a real goal for once.,,,
,,,,
NPC,Stinking hoop thief. ,,,
,,,,
NPC,I don't want to go to work. ,,,
,,,,
NPC,I've been ignoring my reading assignment for months. ,,,
_,This is nuts. Still 148 more pages to go...,,,
,,,,
NPC,Sigh... ,,,
,,,,
NPC,You know what?,,,
_,Me too.,,,
,,,,
NPC,Why do I exist. ,,,
,,,,
Gob_serious,Changed your mind becoming a punching bag? ,,,
Tomato_surprised,Help me. ,,,
Gob_serious,Then you listen to my words carefully... ,,,
Gob_serious,"Left evade the left punches,<br>Right evade the right punches.",,,
_,And uh...<br>Jump for the low attacks.,,,
_,Good luck my brother.,,,
,,,,
Gob_neutral,You look tired for some reason. ,,,
_,"Well, if you need professional advice,",,,
Gob_serious,You know who to talk to. ,,,
,,,,
Narration,* Gob seems very content with his advices. ,,,
Gob_neutral,Um hm.<br>No need to thank me. ,,,
,,,,
Gob_whisper,Psst. ,,,
Gob_neutral,I'll give you the most valuable tip going up against this sucker. ,,,
Gob_serious,Kehehe. Listen up.<br>Are you ready? ,,,
Tomato_neutral,Hit it. ,,,
"Gob_serious","Left evade the left punches,<br>Right evade the right punches."
"_","And uh...<br>Jump for the low attacks."
_,I see.,,,
_,Learn the art by becoming the punching bag.,,,
Gob_serious,You truly are a strong soul. ,,,
,,,,
Gob_neutral,Look at you go! Kehehe. ,,,
Gob_serious,"Keep on it, and you will become the master of martial arts just like me. ",,,
,,,,
NPC,I'm huff ,,,
_,the puff,,,
_,best !,,,
,,,,
NPC,Kids these days. ,,,
_,Playing all day when they can study for their better future.,,,
_,...What a hopeless generation.,,,
_,More kids should be like that girl studying on the bench.,,,
_,Not a second to waste from your life.,,,
,,,,
NPC,Looking at the sparkling stars made me think... ,,,
_,Maybe all those stars are parallel worlds.,,,
_,What would I be like in those universes?,,,
,,,,
NPC,Probably better off than here. ,,,
,,,,
Narration,* Kid looks very happy with her strawberry ice cream. ,,,
_,* Smack it away from her hand?,,,
Tomato_lookdown,Grow up. ,,,
Narration,* You decided that would be too cruel.,,,
,,,,
NPC,My last scoop of ice cream...,,,
Tomato_lookdown,Yeah. That's right. ,,,
,,,,
Narration,* Kid looks joyful with his mint ice cream. ,,,
_,* Whack it away from his hand?,,,
Tomato_lookdown,I hate mint ice cream. ,,,
"Narration","* You decided that would be too cruel."
,,,,
Narration,"*  The ice cream scoop is slowly melting away, along with the kid's smile.",,,
,,,,
NPC,I got my final report card today. ,,,
_,It's a spectacular party of C's and D's.,,,
_,I'm gonna be homeless.,,,
,,,,
Narration,* The door seems to be locked.,,,
NPC,You used the rusty key to open the door. ,,,
_,The door opened.,,,
tomato_neutral,I... can't quite remember who lived here. ,,,
,,,,
NPC,Urgh...,,,
,,,,
NPC,Hmph. I'm angry.,,,
_,Someone definitely stole my donut. ,,,
_,Hm? ,,,
_,Is it a scrumptious donut that I smell?,,,
Narration,* You gave the scrumptious donut to the policeman. ,,,
NPC,YES! These sprinkles! This is the one!<br>What a lifesaver!,,,
_,Wait a minute...<br>this donut...,,,
_,OH MY GOODNESS! ,,,
_,What's that crumb on your face?,,,
tomato_neutral,"Oops. I mean, um... ",,,
Narration,* An awkward silence takes place for a slight second. ,,,
NPC,"It's long past my snack time,<br>and all I find is some crumbs on a random kid's face.",,,
_,Where on earth is my stupid donut?,,,
tomato_surprised,Oh my. Where could it be? ,,,
NPC,It's got to be Bob. I just know it's those greedy cheeks. ,,,
_,"If you find one with the beautiful sprinkles,<br>let me know.",,,
,,,,
NPC,Who in the right mind would possibly eat my donut?,,,
_,Hmmmm.,,,
,,,,
Rupple_neutral,Changed your mind? ,,,
"Tomato_neutral","... "
Rupple_neutral,"I'm not pulling any punches, let's go.  ",,,
_,Shame. ,,,
,,,,
Rupple_neutral,Hmmph. I lost. ,,,
_,"You're a strong soul, as usual.",,,
_,But I'll beat you next time.,,,
Tomato_neutral,See you around.  ,,,
,,,,
Rupple_neutral,Ey. ,,,
_,Haven't seen this tomato in a while.,,,
Tomato_neutral,I'm not a tomato. ,,,
Rupple_neutral,Yeah yeah. ,,,
_,Up for a sparring?,,,
"Tomato_neutral","... "
"Rupple_neutral","I'm not pulling any punches, let's go.  "
_,Didn't think you'd back out. Shame. ,,,
,,,,
Sass_neutral,Um hm. ,,,
,,,,
Sass_neutral,Right. ,,,
,,,,
NPC,But you know what.. ,,,
_,Puff,,,
_,Maybe we are already brainwashed.,,,
,,,,
NPC,I'm telling you. ,,,
"_","Puff"
_,We might become like those weirdos in the office any sooner.,,,
,,,,
Snowman_neutral,Hello Mato.<br>How are you doing?,,,
Tomato_neutral,"Oh you know, the usual. ",,,
Snowman_neutral,I'm leaving this town soon.<br>Did I tell you? ,,,
Tomato_surprised,What? But you've been here for ages. ,,,
Snowman_happy,"Well, it's about time that I visted my family. ",,,
Tomato_thinking,"I see. Dang, who's going to tell me stories outside this town?  ",,,
Snowman_happy,"Hohoho. If you happen to stop by Cloud Town, pay me a visit! ",,,
Snowman_wonder,"It's a beautiful place,<br>snow glittering across the sky throughout the year. ",,,
Snowman_neutral,"Anyways. Here's a little gift, my friend. ",,,
Narration,* Obtained an Icecream! ,,,
Tomato_surprised,Really? Thanks. I'll miss you. ,,,
Snowman_goodbye,"Well, I hope to see you again! ",,,
,,,,
Snowman_goodbye,Hope we meet again! ,,,
,,,,
Tonic_neutral,"Hey, Mato. ",,,
_,We've just started warming up.,,,
_,You wanna join?,,,
_,Alright. Let's go!,,,
_,"Ok, don't mind joining anytime.",,,
,,,,
Tonic_neutral,Great! Warm up exercises are important.,,,
_,"We'll be doing some more warm ups,<br>join us anytime.",,,
,,,,
Tonic_neutral,Wanna do some more warm ups?  ,,,
"_","Alright. Let's go!"
"_","Ok, don't mind joining anytime."
,,,,
Narration,* Stack of chilly sodas are aligned neatly within the glass.,,,
_,* Buy one soda? (10 coins) ,,,
_,* One soda popped out from the machine.,,,
_,* Not enough money.,,,
,,,,
==================== OUTDATED DIALOGUE ====================
